titre,date_production,materiaux,dimensions,provenance,culture,collection,description,image,id,artistes,artistes_id
Cour de Rouen,1908,Épreuve à la gélatine argentique,22.3 x 17.9 cm,Achat,Française,Collection Musée d’art contemporain de Montréal,"Au nom de la modernisation, Paris subit dès la seconde moitié du XIXe siècle une transformation radicale initiée par Napoléon III et menée à bien par le préfet Georges-Eugène Haussmann. L’invention de la photographie, à la même époque, confère de nouvelles possibilités qui seront exploitées par Eugène Atget à la tournée du siècle suivant. Considéré comme l’un des pionniers de la photographie documentaire, Atget compile un recueil visuel comportant majoritairement des prises de vue de l’architecture, des monuments, des jardins et des paysages parisiens. En 1898, il commence à documenter l’art et l’architecture du « vieux Paris », produisant plus de 3 000 photographies qu’il regroupera dans une même série intitulée << L’art du vieux Paris >>. Issue de ce corpus, cette photographie de la Cour de Rouen (aussi appelée « Cour de Rohan »), située dans le 6e arrondissement, témoigne d’une nostalgie palpable à l’égard d’un passé révolu, incarné dans les vestiges de l’ancienne cité. Atget privilégie ce point de vue fléchi par rapport à ses sujets, qu’il photographie à niveau, le plus souvent à partir de la rue. L’œuvre de ce photographe dévoué, mais malheureusement méconnu de son vivant, revêt aujourd’hui une valeur patrimoniale inestimable.",http://imagesrcip.macm.org/a7878ph1_in1.jpg,A 78 78 PH 1,"Atget, Eugène",380
Portrait d’homme,1805,Pastel sur papier,38.9 x 32.2 cm,Achat,Canadienne; Québécoise,Collection Lavalin du Musée d’art contemporain de Montréal,,,A 92 1027 PA 1,"Baillairgé, François",3491
"Blumenbachia Hieronymi (tirée de l’album « Karl Blossfeldt », 1975)",Vers 1925,"Épreuve à la gélatine argentique collée en plein sur carton (tirage postérieur), 22/50",32.5 x 43 cm,Achat,Allemande,Collection Musée d’art contemporain de Montréal,"Connu pour ses clichés photographiques de plantes et de végétaux, Karl Blossfeldt a été l’un des premiers photographes à utiliser le plan rapproché afin de dégager et de mettre en valeur la très grande beauté du monde botanique. En 1898, après un séjour passé à collecter des spécimens naturels en Italie, en Grèce et en Afrique, il devient professeur à l’école du Musée des arts décoratifs de Berlin, où il compile une archive de photographies botaniques à des fins d’études pour ses étudiants. Il photographie ses spécimens en plan rapproché sur fond uni, les magnifiant plusieurs fois de sorte que l’image finale en révèle leur sublime complexité. Représentés hors de leur contexte naturel, dans une composition d’allure froide et clinique, ils acquièrent ainsi un caractère quasi surnaturel qui inspirera plusieurs artistes par la suite. Au-delà de la simple représentation, ce tirage postérieur d’une photographie prise par l’artiste vers 1925 illustre la force de sa technique. La magnification de cette plante, un fruit de la famille des Loasacées, permet d’en apprécier les qualités purement formelles.",http://imagesrcip.macm.org/a7880ph1_in1.jpg,A 78 80 PH 1,"Blossfeldt, Karl",676
Le Mai,Vers 1945,Huile sur soie marouflée sur carton,44.5 x 52.5 cm,Achat,Canadienne; Québécoise,Collection Musée d’art contemporain de Montréal,,http://imagesrcip.macm.org/a7159p1_in1.jpg,A 71 59 P 1,"Bouchard, Simone Mary",867
Les Hirondelles,Vers 1945,Huile sur toile marouflée sur carton,46.9 x 42.4 cm,Achat,Canadienne; Québécoise,Collection Musée d’art contemporain de Montréal,"Simone Mary Bouchard est l’une des figures prédominantes de l’art populaire canadien. Née à Baie-Saint-Paul dans la région de Charlevoix, en 1912, elle grandit dans un havre de paix entourée de la nature et de sa famille. Adolescente, elle contribue à l’entreprise artisanale familiale en crochetant des paysages locaux sur des tapis. Autodidacte, elle s’initie à la peinture pour combler son temps libre et réalise des tableaux colorés, dits naïfs, illustrant des sujets folkloriques et des paysages qui célèbrent la beauté de la vie et du quotidien. Simultanément, il émerge au Canada et aux États-Unis un réel engouement pour l’art populaire, perçu comme un courant rafraîchissant dans le contexte progressiste qui caractérise le climat sociopolitique de l’époque. Les peintres populaires, tout comme les pionniers de l’art moderne, œuvrent dans une liberté d’expression totale qui se lasse des conventions esthétiques et académiques. Bouchard peint ce tableau quelques mois seulement avant son décès. À cette époque, elle jouit d’une réception critique favorable et ses œuvres sont présentées aux côtés de celles des plus grands peintres canadiens dans le cadre d’expositions à New York, à Andover au Massachusetts, à Montréal, à Québec, à Toronto et à Rio de Janeiro.",http://imagesrcip.macm.org/a7160p1_in1.jpg,A 71 60 P 1,"Bouchard, Simone Mary",867
Vase de fleurs dans un champ de quenouilles,1945,Huile sur toile,54.6 x 71.1 cm,Achat,Canadienne; Québécoise,Collection Lavalin du Musée d’art contemporain de Montréal,,http://imagesrcip.macm.org/a92690p1_in1.jpg,A 92 690 P 1,"Bouchard, Simone Mary",867
Glenview Creek,1934,Huile sur panneau de bois,29.3 x 38.1 cm,Achat,Canadienne,Collection Musée d’art contemporain de Montréal,"Considéré par plusieurs comme le « père de l’abstraction canadienne », Bertram Richard Brooker est connu pour sa nature polyvalente, sa carrière étant marquée tant par la diversité de ses occupations et métiers – il fut peintre, journaliste, écrivain, dramaturge et publiciste – que par ses recherches passionnées dans les domaines trop souvent opposés de la figuration et de l’expression picturale non-objective. Autodidacte, il commence à peindre vers 1926 et l’année suivante, lors de son exposition individuelle au Arts and Letters Club de Toronto, il devient le premier artiste canadien à exposer des œuvres abstraites. Ses tableaux, des compositions colorées aux lignes dynamiques qui expriment le rythme, se démarquent jusqu’à choquer, à une époque où sont primées les représentations paysagées du Groupe des Sept. Vers 1930, Brooker rencontre le peintre Lionel LeMoine FitzGerald avec lequel il se lie d’amitié. Influencé par les paysages de ce dernier, il délaisse l’abstraction au profit de nouvelles recherches figuratives. Au cours des années trente, il peint des natures mortes, de grands tableaux monumentaux dominés par la figure humaine simplifiée et souvent dénudée, ainsi que des paysages d’abord réalistes, puis d’inspiration cubiste. Réalisé en 1934, ce petit tableau s’inscrit au sein d’une production relevant des courants de la peinture naturaliste en vogue durant cette période. L’œuvre témoigne d’une recherche soutenue de simplification de la forme, qui se situe au centre des préoccupations de l’artiste.",http://imagesrcip.macm.org/a7610p1_in1.jpg,A 76 10 P 1,"Brooker, Bertram Richard",903
Sir John Frederic Herschel,1867,Héliogravure au grain,28.2 x 20.1 cm,Achat,Britannique,Collection Musée d’art contemporain de Montréal,"Connue avant tout pour ses portraits de célébrités et d’intellectuels de l’ère victorienne, Julia Margaret Cameron figure parmi les pionniers de la photographie du XIXe siècle. Elle s’est démarquée par son approche innovatrice et non conventionnelle, caractérisée par une utilisation délibérée du flou photographique à des fins expressives. Ce portrait de Sir John Herschel – scientiste et mathématicien éminent qui a contribué de manière importante aux domaines de l’astronomie et de la photographie – illustre de façon exemplaire la sensibilité quasi spirituelle qui anime à la fois les portraits et les travaux allégoriques de l’artiste. La prise de vue de face, le cadrage serré et le flou artistique de l’image sont autant de caractéristiques qui définissent la démarche distinctive de Cameron.",,A 78 84 PH 1,"Cameron, Julia Margaret",968
Forest Glade in Gray,Vers 1940,Huile sur papier collé sur carton,60.5 x 91.2 cm,Don de madame Iris Stern,Canadienne,Collection Musée d’art contemporain de Montréal,,http://imagesrcip.macm.org/d7457p1_in1.jpg,D 74 57 P 1,"Carr, Emily",995
Red Tree Trunks,Vers 1940,Huile sur papier collé en plein sur contreplaqué,61 x 91.5 cm,Don du docteur Max Stern,Canadienne,Collection Musée d’art contemporain de Montréal,"Peintre prolifique et écrivaine, Emily Carr figure aujourd’hui parmi les emblèmes les plus célébrés de la peinture canadienne du XXe siècle. Témoin d’une passion pour l’art des cultures autochtones et les grandioses paysages côtiers et forestiers de la Colombie-Britannique, où elle passera la majorité de sa vie, son œuvre transcende le subjectif pour évoquer la pulsion universelle d’une communion avec la nature. Au cours des années 1930, après avoir expérimenté plusieurs styles inspirés notamment du postimpressionnisme, du fauvisme et du cubisme, Carr entame une production axée sur l’esquisse à l’huile sur papier qu’elle exécute lors de nombreux séjours d’études au cœur des denses forêts qui entourent la ville de Victoria. Peu coûteux et facile à manier, ce médium lui permet de développer un style bien à elle. S’abandonnant à la spontanéité, son geste se libère et elle travaille désormais en << all-over >> pour traduire la vitalité et le rythme énergique de la nature. Créée vers 1940, << Red Tree Trunks >> témoigne de l’assurance acquise par Carr vers la fin de carrière. Au moyen d’une gestualité souple, l’artiste évoque le mouvement des arbres qui se balancent vivement dans le vent et déploie dans l’œuvre cette fluidité dynamique qui caractérise ses travaux les plus accomplis.",http://imagesrcip.macm.org/d7540p1_in1.jpg,D 75 40 P 1,"Carr, Emily",995
